link_seq_id,link_id,vdf_type,from_node_id,to_node_id,lanes,distance_km,distance_mile,fftt,meso_link_id,meso_link_incoming_volume,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,link_type,link_type_code,vdf_code,time_period,vehicle_volume,person_volume,ref_volume,ref_diff,restricted_turn_nodes,auto_turn_volume,ODME_volume_before,ODME_volume_after,ODME_volume_diff,ODME_obs_count,ODME_upperbound_capacity_type,ODME_obs_count_dev,preload_volume,travel_time,speed_kmph,speed_mph,speed_ratio,VOC,DOC,lane_capacity,link_capacity,queue,total_simu_waiting_time_in_min,avg_simu_waiting_time_in_min,plf,lanes,D_per_lane,mu_per_lane,QVDF_cd,QVDF_n,P,severe_congestion_duration_in_h,vf_mph,v_congestion_cutoff_mph,vf_kmph,v_congestion_cutoff_kmph,QVDF_cp,QVDF_s,QVDF_v_mph,QVDF_v_kmph,vt2_mph,vt2_kmph,VMT,VKMT,VHT,PMT,PKMT,PHT,PDT_vf,PDT_vc,geometry,vehicle_vol_apv,vehicle_vol_com,vehicle_vol_hov2,vehicle_vol_hov3,vehicle_vol_sov,vehicle_vol_trk,MEU_vol_apv,MEU_vol_com,MEU_vol_hov2,MEU_vol_hov3,MEU_vol_sov,MEU_vol_trk,mode_link_cap_apv,mode_link_cap_com,mode_link_cap_hov2,mode_link_cap_hov3,mode_link_cap_sov,mode_link_cap_trk,mode_DOC_apv,mode_DOC_com,mode_DOC_hov2,mode_DOC_hov3,mode_DOC_sov,mode_DOC_trk,mode_TT_apv,mode_TT_com,mode_TT_hov2,mode_TT_hov3,mode_TT_sov,mode_TT_trk,v06:00,v06:15,v06:30,v06:45,v07:00,v07:15,v07:30,v07:45,v08:00,v08:15,v08:30,v08:45,v09:00,v09:15,v09:30,v09:45,v10:00,v10:15,v10:30,v10:45,v11:00,v11:15,v11:30,v11:45,v12:00,v12:15,v12:30,v12:45,v13:00,v13:15,v13:30,v13:45,v14:00,v14:15,v14:30,v14:45,v15:00,v15:15,v15:30,v15:45,v16:00,v16:15,v16:30,v16:45,v17:00,v17:15,v17:30,v17:45,v18:00,v18:15,v18:30,v18:45,v19:00,v19:15,v19:30,v19:45,DTM_type,DTM_volume_before,DTM_volume_after,DTM_volume_diff,DTM_speed_before,DTM_speed_after,DTM_speed_diff,DTM_DoC_before,DTM_DoC_after,DTM_Doc_diff,DTM_P_before,DTM_P_after,DTM_P_diff,notes
1,1,qvdf,2400,38489,7.000000,2.719785,1.690357,2.897755,-1,0,,network_wide,-1,0,-1,-1,50000,c,50000,1100_1200,5743.000,7439.512,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,2.895,56.365,35.031,1.001,0.276,0.276,3150.000,22050.000,0.000,0.000,0.000,1.000,7.000,869.554,3150.000,1.006,1.208,0.006,0.000,35.000,47.868,56.315,77.019,0.199,4.000,35.031,56.365,47.868,77.019,9707.721,15619.723,277.116,12575.433,12575.433,20233.871,-0.321,96.265,"LINESTRING (-77.593115 38.916173, -77.607979 38.937693)",29.520,260.120,765.400,365.360,3978.720,343.880,29.520,260.120,765.400,365.360,3978.720,687.760,22050.000,0.000,0.000,0.000,0.000,0.000,0.276049,0.000000,0.000000,0.000000,0.000000,0.000000,2.895,0.000,0.000,0.000,0.000,0.000,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,59.786,70.199,73.629,63.257,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,,5743.000,5743.000,0.000,56.365,56.365,0.000,0.276,0.276,0.000,0.006,0.006,0.000,period-based
2,2,qvdf,2401,38112,7.000000,1.110445,0.690146,1.035219,-1,0,,network_wide,-1,0,-1,-1,60000,c,60000,1100_1200,822.680,1085.008,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,1.035,64.360,40.000,1.000,0.040,0.040,3150.000,22050.000,0.000,0.000,0.000,1.000,7.000,124.703,3150.000,1.006,1.208,0.000,0.000,40.000,54.706,64.360,88.022,0.199,4.000,40.000,64.360,54.706,88.022,567.769,913.541,14.194,748.814,748.814,1204.841,-0.000,5.032,"LINESTRING (-77.634111 38.951535, -77.622328 38.955522)",6.080,75.680,131.280,50.960,508.440,50.240,6.080,75.680,131.280,50.960,508.440,100.480,22050.000,0.000,0.000,0.000,0.000,0.000,0.039588,0.000000,0.000000,0.000000,0.000000,0.000000,1.035,0.000,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,68.304,80.135,84.078,72.247,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,,822.680,822.680,0.000,64.360,64.360,0.000,0.040,0.040,0.000,0.000,0.000,0.000,period-based
3,3,qvdf,2402,38491,7.000000,1.449130,0.900640,1.543955,-1,0,,network_wide,-1,0,-1,-1,50000,c,50000,1100_1200,3625.920,4736.976,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,1.544,56.323,35.005,1.000,0.174,0.174,3150.000,22050.000,0.000,0.000,0.000,1.000,7.000,546.886,3150.000,1.006,1.208,0.001,0.000,35.000,47.868,56.315,77.019,0.199,4.000,35.005,56.323,47.868,77.019,3265.650,5254.430,93.291,4266.312,4266.312,6864.495,-0.017,32.751,"LINESTRING (-77.600503 38.950677, -77.584346 38.947135)",22.360,170.160,518.440,231.680,2481.000,202.280,22.360,170.160,518.440,231.680,2481.000,404.560,22050.000,0.000,0.000,0.000,0.000,0.000,0.173615,0.000000,0.000000,0.000000,0.000000,0.000000,1.544,0.000,0.000,0.000,0.000,0.000,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,59.769,70.130,73.578,63.223,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,,3625.920,3625.920,0.000,56.323,56.323,0.000,0.174,0.174,0.000,0.001,0.001,0.000,period-based
4,4,qvdf,2402,55001,7.000000,1.256589,0.780975,1.338814,-1,0,,network_wide,-1,0,-1,-1,50000,c,50000,1100_1200,1217.600,1586.280,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,1.339,56.315,35.000,1.000,0.060,0.060,3150.000,22050.000,0.000,0.000,0.000,1.000,7.000,189.149,3150.000,1.006,1.208,0.000,0.000,35.000,47.868,56.315,77.019,0.199,4.000,35.000,56.315,47.868,77.019,950.915,1530.022,27.169,1238.845,1238.845,1993.302,-0.000,9.515,"LINESTRING (-77.600503 38.950677, -77.611957 38.944155)",0.000,97.320,174.680,77.600,761.560,106.440,0.000,97.320,174.680,77.600,761.560,212.880,22050.000,0.000,0.000,0.000,0.000,0.000,0.060047,0.000000,0.000000,0.000000,0.000000,0.000000,1.339,0.000,0.000,0.000,0.000,0.000,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,59.766,70.118,73.569,63.216,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,56.315,,1217.600,1217.600,0.000,56.315,56.315,0.000,0.060,0.060,0.000,0.000,0.000,0.000,period-based
5,5,qvdf,3723,38488,1.000000,0.547176,0.340072,0.392391,-1,0,,network_wide,-1,0,-1,-1,60300,a,60300,1100_1200,15037.601,18535.805,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,0.365,0.227,0.004,9.990,9.990,900.000,900.000,0.000,0.000,0.000,1.000,1.000,17166.520,900.000,1.006,1.208,16.233,1.083,52.000,71.118,83.668,114.429,0.199,4.000,0.007,0.012,0.005,0.008,5113.865,8228.208,22556.400,6303.505,6303.505,10142.340,27682.486,27715.072,"LINESTRING (-77.625038 38.931782, -77.624237 38.936613)",49.840,1843.840,1710.600,703.080,8601.320,2128.920,49.840,1843.840,1710.600,703.080,8601.320,4257.840,900.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,,15037.600,15037.600,0.000,0.365,0.365,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
6,6,qvdf,3724,38491,1.000000,0.820763,0.510108,0.765162,-1,0,,network_wide,-1,0,-1,-1,50400,a,50400,1100_1200,8155.320,10661.548,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,0.547,0.340,0.009,9.990,9.990,800.000,800.000,0.000,0.000,0.000,1.000,1.000,8931.360,550.208,1.006,1.208,16.233,1.083,40.000,54.706,64.360,88.022,0.199,4.000,0.006,0.009,0.004,0.006,4160.092,6693.588,12232.980,5438.539,5438.539,8750.609,15856.358,15892.908,"LINESTRING (-77.580048 38.953013, -77.584346 38.947135)",98.880,757.440,1128.200,527.480,4867.280,776.040,98.880,757.440,1128.200,527.480,4867.280,1552.080,800.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,,8155.320,8155.320,0.000,0.547,0.547,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
7,7,qvdf,3725,38112,1.000000,1.512780,0.940199,1.084845,-1,0,,network_wide,-1,0,-1,-1,60300,a,60300,1100_1200,14172.840,17704.691,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,1.009,0.627,0.012,9.990,9.990,900.000,900.000,0.000,0.000,0.000,1.000,1.000,16089.040,900.000,1.006,1.208,16.233,1.083,52.000,71.118,83.668,114.429,0.199,4.000,0.007,0.012,0.005,0.008,13325.284,21440.382,21259.260,16645.926,16645.926,26783.295,26236.924,26322.977,"LINESTRING (-77.622657 38.969132, -77.622328 38.955522)",5.720,1566.560,1567.320,784.440,8332.600,1916.200,5.720,1566.560,1567.320,784.440,8332.600,3832.400,900.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,,14172.841,14172.841,0.000,1.009,1.009,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
8,8,qvdf,3726,38490,1.000000,1.609340,1.000211,1.500317,-1,0,,network_wide,-1,0,-1,-1,50400,a,50400,1100_1200,7238.960,9700.460,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,1.073,0.667,0.017,9.734,9.734,800.000,800.000,0.000,0.000,0.000,1.000,1.000,7786.840,495.012,1.006,1.208,15.731,1.083,40.000,54.706,64.360,88.022,0.199,4.000,0.006,0.010,0.004,0.007,7240.490,11649.948,10858.439,9702.510,9702.510,15611.338,14308.127,14373.333,"LINESTRING (-77.590441 38.930341, -77.606145 38.937861)",3.200,454.240,1147.080,525.000,4561.560,547.880,3.200,454.240,1147.080,525.000,4561.560,1095.760,800.000,0.000,0.000,0.000,0.000,0.000,9.733550,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,,7238.960,7238.960,0.000,1.073,1.073,0.000,9.734,9.734,0.000,15.731,15.731,0.000,period-based
9,9,qvdf,38112,2401,7.000000,1.110445,0.690146,1.035219,-1,0,,network_wide,-1,0,-1,-1,60000,c,60000,1100_1200,776.680,1026.868,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,1.035,64.360,40.000,1.000,0.038,0.038,3150.000,22050.000,0.000,0.000,0.000,1.000,7.000,118.126,3150.000,1.006,1.208,0.000,0.000,40.000,54.706,64.360,88.022,0.199,4.000,40.000,64.360,54.706,88.022,536.022,862.460,13.401,708.689,708.689,1140.280,-0.000,4.763,"LINESTRING (-77.622328 38.955522, -77.634111 38.951535)",6.080,75.720,128.040,47.400,469.240,50.200,6.080,75.720,128.040,47.400,469.240,100.400,22050.000,0.000,0.000,0.000,0.000,0.000,0.037500,0.000000,0.000000,0.000000,0.000000,0.000000,1.035,0.000,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,68.304,80.135,84.078,72.247,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,,776.680,776.680,0.000,64.360,64.360,0.000,0.038,0.038,0.000,0.000,0.000,0.000,period-based
10,10,qvdf,38112,3725,1.000000,1.512780,0.940199,1.084845,-1,0,,network_wide,-1,0,-1,-1,60300,a,60300,1100_1200,12471.120,15492.920,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,1.009,0.627,0.012,9.990,9.990,900.000,900.000,0.000,0.000,0.000,1.000,1.000,14267.600,878.941,1.006,1.208,16.233,1.083,52.000,71.118,83.668,114.429,0.199,4.000,0.007,0.012,0.005,0.008,11725.330,18866.056,18706.680,14566.422,14566.422,23437.373,22959.256,23034.559,"LINESTRING (-77.622328 38.955522, -77.622657 38.969132)",0.000,1507.840,1432.200,635.840,7098.760,1796.480,0.000,1507.840,1432.200,635.840,7098.760,3592.960,900.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,,12471.120,12471.120,0.000,1.009,1.009,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
11,11,qvdf,38112,38488,1.000000,2.108235,1.310277,1.511858,-1,0,,network_wide,-1,0,-1,-1,60300,a,60300,1100_1200,10348.104,12675.154,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,1.405,0.874,0.017,9.990,9.990,900.000,900.000,0.000,0.000,0.000,1.000,1.000,11856.464,730.406,1.006,1.208,16.233,1.083,52.000,71.118,83.668,114.429,0.199,4.000,0.007,0.012,0.005,0.008,13558.882,21816.241,15522.156,16607.961,16607.961,26722.209,18693.348,18779.203,"LINESTRING (-77.622328 38.955522, -77.624237 38.936613)",4.984,1279.160,1014.160,523.960,6017.480,1508.360,4.984,1279.160,1014.160,523.960,6017.480,3016.720,900.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,,10348.104,10348.104,0.000,1.405,1.405,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
12,12,qvdf,38112,55001,1.000000,1.592522,0.989759,1.484639,-1,0,,network_wide,-1,0,-1,-1,50400,a,50400,1100_1200,5082.304,6619.422,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,1.062,0.660,0.016,7.000,7.000,800.000,800.000,0.000,0.000,0.000,1.000,1.000,5600.144,530.181,1.006,1.208,10.563,1.083,40.000,54.706,64.360,88.022,0.199,4.000,0.031,0.050,0.022,0.036,5030.257,8093.683,7623.456,6551.633,6551.633,10541.578,9765.343,9809.373,"LINESTRING (-77.622328 38.955522, -77.611957 38.944155)",11.064,386.120,709.880,328.240,3129.160,517.840,11.064,386.120,709.880,328.240,3129.160,1035.680,800.000,0.000,0.000,0.000,0.000,0.000,7.000180,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,0.000,0.000,0.000,0.000,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,64.360,,5082.304,5082.304,0.000,1.062,1.062,0.000,7.000,7.000,0.000,10.563,10.563,0.000,period-based
13,13,qvdf,38488,3723,1.000000,0.547176,0.340072,0.392391,-1,0,,network_wide,-1,0,-1,-1,60300,a,60300,1100_1200,15334.000,19031.404,-1.000,0.000,,,0.000,0.000,0.000,,,,0.000,90.000,0.365,0.227,0.004,9.990,9.990,900.000,900.000,0.000,0.000,0.000,1.000,1.000,17449.400,900.000,1.006,1.208,16.233,1.083,52.000,71.118,83.668,114.429,0.199,4.000,0.007,0.012,0.005,0.008,5214.662,8390.391,23001.000,6472.045,6472.045,10413.520,28422.645,28456.102,"LINESTRING (-77.624237 38.936613, -77.625038 38.931782)",49.840,1864.320,1623.200,817.720,8863.520,2115.400,49.840,1864.320,1623.200,817.720,8863.520,4230.800,900.000,0.000,0.000,0.000,0.000,0.000,9.990000,0.000000,0.000000,0.000000,0.000000,0.000000,90.000,0.000,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,0.000,0.000,0.000,0.000,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,83.668,,15334.001,15334.001,0.000,0.365,0.365,0.000,9.990,9.990,0.000,16.233,16.233,0.000,period-based
