link_id,from_node_id,to_node_id,lanes,length,dir_flag,geometry,free_speed,capacity,link_type,vdf_code,length_in_mile,vdf_alpha,vdf_beta,lanes1,free_speed1,vdf_tollhov31,vdf_tollapv1,vdf_tolltrk1,vdf_tollhov21,vdf_tollcom1,vdf_tollsov1,link_type1,vdf_code1,lanes2,free_speed2,vdf_tollhov32,vdf_tollapv2,vdf_tolltrk2,vdf_tollhov22,vdf_tollcom2,vdf_tollsov2,link_type2,vdf_code2,lanes3,free_speed3,vdf_tollhov33,vdf_tollapv3,vdf_tolltrk3,vdf_tollhov23,vdf_tollcom3,vdf_tollsov3,link_type3,vdf_code3,lanes4,free_speed4,vdf_tollhov34,vdf_tollapv4,vdf_tolltrk4,vdf_tollhov24,vdf_tollcom4,vdf_tollsov4,link_type4,vdf_code4,MDHRLNCAP,NTHTIME,MDHRLKCAP,EDGEID,I4NTSPD,I4AMCV,I4MDVOL,I4AMFFSPD,TOLL,OPLANE,OPTOLL,OPHTIME,I4PMVDF,I4PMSPD,I4NTSOV,TAZ,I4MDVDF,I4MDHV2,I4MDHV3,SYP24ID,IAMHRLNCAP,TIMEPEN,PMHTIME,I4AMVC,OPLIMIT,MDHTIME,MDTOLL_VP,NTHRLKCAP,IAMHRLKCAP,PROJECTID,I4PMVMT,I4PMHV3,PMTOLL_VP,NTTOLL_VP,I4MDSOV,AMHTIME,I4NTCV,I4NTVDF,I4MDVMT,NTHRLNCAP,I4PMFFSPD,ITS,I4MDCV,SCREEN,I4PMHV2,I4AMVMT,I424VOL,I4NTHV2,I4NTTRK,I4NTFFSPD,TVMT00,I4AMVOL,I4AMTRK,I4PMTRK,I4AMAPX,I4AMSOV,NETYEAR,I4PMVOL,I4NTVMT,I4PMCV,I4MDTRK,I4MDVC,I4NTAPX,JUR,I4NTVC,IPMHRLKCAP,I4PMVC,IPMHRLNCAP,I4AMSPD,OPLANEBD1,I4PMSOV,I4MDAPX,I4PMAPX,AMTOLL_VP,DEFLATIONF,STREETNAME,TOLLGRP,OPTOLL_VP,I424VMT,I4NTVOL,OPLIMITBD1,I4MDFFSPD,SHAPE_LENG,I4MDSPD,LINKID,I4AMHV3,I4AMHV2,I4AMVDF,I4NTHV3,COMP,TVOL00,INTERSECTI
1,2400,38489,7,2719.7846,1,"LINESTRING (-77.593115 38.916173, -77.607979 38.937693)",35,3150,50000,50000,1.69,0.1,2.0,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,3150,3.38,22050,18219,35.0,36.68,1435.996,35,0,7,0,3.38,1.0,35.0,559.867,2400,1.0,191.44,91.443,nan,3150,0,3.38,0.01658,0,3.38,0,22050,22050,NA,1497.04419,76.551,0,0,994.603,3.38,30.49,1.0,2426.83325,3150,35,0,65.2,0,161.149,1481.9441,4021.675,140.609,19.54,35,0.0,876.89,45.66,35.73,4.66,676.505,2001,885.825,1390.8092,66.24,85.93,0.01153,3.02,6,0.0056,22050,0.01181,3150,35.0,7,541.035,7.38,5.12,0,0.8011,nan,0,0,0.0,822.964,0,35,8905.86,35.0,66846,44.181,69.204,1.0,69.438,0,0,0
2,2401,38112,7,1110.4445999999998,1,"LINESTRING (-77.634111 38.951535, -77.622328 38.955522)",40,3150,60000,60000,0.69,0.1,2.0,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,3150,1.18286,22050,17542,40.0,10.49,205.869,40,0,7,0,1.18286,1.0,40.0,67.91,2401,1.0,32.825,12.751,nan,3150,0,1.18286,0.00181,0,1.18286,0,22050,22050,NA,93.98835,9.959,0,0,127.163,1.18286,8.35,1.0,142.04961,3150,40,0,19.03,0,25.613,66.0054,548.68,22.209,2.56,40,0.0,95.66,6.25,4.88,0.96,63.97,2001,136.215,76.54584,19.28,12.58,0.00165,0.63,6,0.00075,22050,0.00182,3150,40.0,7,75.433,1.52,1.05,0,0.8011,nan,0,0,0.0,110.936,0,40,3652.23,40.0,49917,4.986,9.004,1.0,9.277,0,0,0
3,2402,38491,7,1449.130203,1,"LINESTRING (-77.600503 38.950677, -77.584346 38.947135)",35,3150,50000,50000,0.90045,0.1,2.0,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,3150,2.46,22050,18218,35.0,20.24516,640.41296,35,0,7,0,2.46,1.0,35.0,241.99988,2402,1.0,83.26414,39.534,nan,3150,0,2.46,0.00819,0,2.46,0,22050,22050,NA,438.97339,27.726,0,0,439.56485,2.46,15.69601,1.0,787.70795,3150,35,0,33.74,0,65.2729,532.78595,1784.96167,57.30041,9.71401,35,0.0,433.1593,21.109,14.14302,3.53,341.48941,2001,356.88895,436.03561,31.48154,38.72,0.00514,2.29,6,0.00241,22050,0.00476,3150,35.0,7,214.45209,5.59,3.81339,0,0.8011,nan,0,0,0.0,354.50049,0,35,6519.17,35.0,22475,14.683,32.10274,1.0,27.5002,0,0,0
4,2402,55001,7,1256.5887653999998,1,"LINESTRING (-77.600503 38.950677, -77.611957 38.944155)",35,3150,50000,50000,0.78081,0.1,2.0,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,7,35,0.0,0.0,0.0,0.0,0.0,0.0,50000,50000,3150,1.78,22050,18220,35.0,10.61207,393.35739,35,0,7,0,1.78,1.0,35.0,160.84712,2402,1.0,62.33186,25.702,nan,3150,0,1.78,0.00328,0,1.78,0,22050,22050,NA,200.36763,21.952,0,0,261.69458,1.78,9.13399,1.0,350.08807,3150,35,0,19.70896,0,43.85911,154.59264,1039.09766,49.66359,5.48599,35,0.0,173.6996,12.40291,5.69709,0.0,114.03424,2001,225.13217,219.74857,11.7287,23.92,0.00316,0.0,6,0.00168,22050,0.003,3150,35.0,7,141.82866,0.0,0.06661,0,0.8011,nan,0,0,0.0,246.90849,0,35,4716.57,35.0,71780,16.893,19.75737,1.0,21.7778,0,0,0
5,3723,38488,1,547.1756,1,"LINESTRING (-77.625038 38.931782, -77.62423699999999 38.936613)",52,900,60300,60300,0.34,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,0.55016,900,18212,46.07852,275.43207,3767.75,52,0,1,0,0.55016,2.59146,20.0659,2266.4353,2401,1.27883,425.40152,176.45944,nan,900,0,0.64313,1.29666,0,0.55016,0,900,900,NA,1131.47937,185.89061,0,0,2152.82031,0.64313,213.14064,1.12851,1281.035,900,52,0,465.8306,0,362.29376,951.50806,13182.04297,436.68085,156.14774,52,4.42,2798.55298,320.2439,189.53651,19.44764,2018.97827,2001,3327.88062,1117.87219,460.49832,534.77802,0.74099,5.56,6,0.54798,900,1.08711,900,11.5673,0,2119.86133,12.46,9.8,0,0.8011,nan,0,0,4481.89453,3287.85938,0,52,1773.75,40.66221,61976,33.4254,131.02586,4.49543,209.89462,0,13,0
6,3724,38491,1,820.7633999999999,1,"LINESTRING (-77.58004800000001 38.953013, -77.584346 38.947135)",40,800,50400,50400,0.51,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,1.44612,800,18217,36.51037,121.43389,2033.2179,40,0,1,0,1.44612,2.17657,18.37751,1126.36584,2403,1.17191,281.48746,132.3503,nan,800,0,1.68874,0.51456,0,1.44612,0,800,800,NEWTAZ,1460.90161,146.32271,0,0,1214.42896,1.68874,76.93391,1.09558,1036.94116,800,40,0,187.21252,0,356.55945,503.45718,7502.8208,245.66859,42.38096,40,4.08,987.17096,115.56278,107.95115,15.93989,589.24713,2001,2864.51294,825.13861,266.10248,193.01863,0.44985,10.58,6,0.30336,800,1.05271,800,32.93129,0,1968.93713,24.72,18.64,0,0.8011,nan,0,0,3826.43848,1617.91882,0,40,2698.8,34.13241,73656,56.49414,88.49316,1.21465,115.98949,0,8,0
7,3725,38112,1,1512.7795999999998,1,"LINESTRING (-77.622657 38.969132, -77.622328 38.955522)",52,900,60300,60300,0.94,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,1.521,900,8016,48.9167,218.1425,3553.4604,52,0,1,0,1.521,1.5203,34.2035,1425.8196,2401,1.2271,399.0532,197.1838,LDN-034,900,0,1.7781,1.117,0,1.521,0,900,900,NA,2515.3982,128.2488,0,0,2106.4324,1.7781,179.4576,1.063,3340.2529,900,52,0,387.5367,0,311.6436,2266.1968,10849.0469,320.722,131.9656,52,10.34,2410.8477,253.9005,161.3904,0.0,1681.7285,2000,2675.9556,2076.2566,408.5609,461.8245,0.6988,0.63,6,0.3681,900,0.8741,900,18.3899,0,1665.0619,1.43,1.05,0,0.8011,nan,0,0,10198.1045,2208.7837,0,52,4957.81,42.3747,66811,93.9668,163.1095,2.8276,150.189,0,11,1
8,3726,38490,1,1609.34,1,"LINESTRING (-77.590441 38.930341, -77.606145 38.937861)",40,800,50400,50400,1.0,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,2.83554,800,18233,37.91772,85.58449,1831.86328,40,0,1,0,2.83554,1.69442,23.60689,697.17792,2404,1.14429,291.23868,134.06206,nan,800,0,3.31126,0.48028,0,2.83554,0,800,800,NA,2393.21167,161.73077,0,0,1155.42859,3.31126,34.92962,1.05492,1831.86328,800,40,0,112.99418,0,343.43234,921.40002,6194.48877,195.10123,20.493,40,6.0,921.40002,114.40228,87.03143,1.08011,589.4292,2001,2393.21167,1048.01379,163.51033,137.33972,0.4053,0.29,6,0.1965,800,0.87951,800,33.59161,0,1637.50684,0.8,0.0,0,0.8011,nan,0,0,6194.48877,1048.01379,0,40,5272.37,34.9563,32634,40.07742,90.82654,1.19077,100.022,0,6,0
9,38112,2401,7,1110.4445999999998,1,"LINESTRING (-77.622328 38.955522, -77.634111 38.951535)",40,3150,60000,60000,0.69,0.1,2.0,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,7,40,0.0,0.0,0.0,0.0,0.0,0.0,60000,60000,3150,1.18286,22050,17542,40.0,10.72,194.313,40,0,7,0,1.18286,1.0,40.0,80.132,2401,1.0,32.025,11.87,nan,3150,0,1.18286,0.00122,0,1.18286,0,22050,22050,NA,113.08962,11.725,0,0,117.328,1.18286,8.34,1.0,134.07597,3150,40,0,19.02,0,26.991,44.33526,548.318,23.776,2.56,40,0.0,64.254,6.39,4.85,0.96,36.4,2001,163.898,86.83857,19.01,12.55,0.00156,0.63,6,0.00086,22050,0.00219,3150,40.0,7,100.272,1.52,1.05,0,0.8011,nan,0,0,0.0,125.853,0,40,3652.23,40.0,66241,2.835,6.949,1.0,10.415,0,0,0
10,38112,3725,1,1512.7795999999998,1,"LINESTRING (-77.622328 38.955522, -77.622657 38.969132)",52,900,60300,60300,0.94,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,1.521,900,8016,47.7334,205.2299,3155.7942,52,0,1,0,1.521,2.5709,20.2267,1861.4871,2401,1.1693,363.7066,162.8791,LDN-034,900,0,1.7781,0.7337,0,1.521,0,900,900,NA,3119.479,163.0574,0,0,1797.4103,1.7781,170.7546,1.0894,2966.4465,900,52,0,380.1723,0,370.0581,1488.568,10782.4082,379.0873,131.9952,52,10.34,1583.583,250.3186,167.235,0.1098,1022.0789,2000,3318.5947,2560.9697,379.1436,451.6132,0.6206,0.63,6,0.4541,900,1.0841,900,40.9506,0,2239.1008,0.0127,0.0,0,0.8011,nan,0,0,10135.4629,2724.4358,0,52,4957.81,44.4721,17437,28.2849,77.5609,1.2698,180.4816,0,11,1
11,38112,38488,1,2108.2354,1,"LINESTRING (-77.622328 38.955522, -77.62423699999999 38.936613)",52,900,60300,60300,1.31,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,2.11974,900,18213,49.80879,150.11548,2306.00537,52,0,1,0,2.11974,1.14752,45.31514,1126.81396,2401,1.08919,217.14398,110.60389,LDN-034,900,0,2.47793,0.6246,0,2.11974,0,900,900,NA,2353.08447,54.38549,0,0,1339.67688,2.47793,155.15759,1.04399,3020.86694,900,52,0,295.18561,0,182.69023,1765.95618,7186.91357,229.49901,119.47562,52,9.17,1348.05823,158.27164,107.99752,0.0,924.87311,2001,1796.24768,2274.94897,315.69888,343.39502,0.45351,0.0,6,0.28943,900,0.58677,900,44.36087,1,1135.47559,0.0,0.0,0,0.8011,nan,0,0,9414.85645,1736.60229,0,52,6925.26,47.74168,73907,43.00532,71.79269,1.1722,105.65604,0,7,1
12,38112,55001,1,1592.522397,1,"LINESTRING (-77.622328 38.955522, -77.611957 38.944155)",40,800,50400,50400,0.98955,0.96,2.3,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,1,40,0.0,0.0,0.0,0.0,0.0,0.0,50400,50400,800,4.36673,800,18233,39.38637,65.31979,1126.67078,40,0,1,0,4.36673,1.10978,36.04333,208.48593,2402,1.07472,160.86566,76.93349,LDN-034,800,0,5.09934,0.54484,0,4.36673,0,800,800,NA,1397.79395,72.28634,0,0,700.16571,5.09934,15.24767,1.01558,1735.073,800,40,0,81.06434,0,131.27512,1609.68213,3411.94409,67.43416,8.6347,40,4.62,1045.24817,91.56849,55.7541,0.85024,753.54059,2001,907.65839,511.84491,99.8264,106.13428,0.24928,0.0,6,0.06232,800,0.33356,800,32.28753,0,547.46643,1.50732,1.05,0,0.8011,nan,0,0,5254.39404,332.36682,0,40,5272.37,37.21883,32634,48.73042,85.23859,1.23887,32.56436,0,3,1
13,38488,3723,1,547.1756,1,"LINESTRING (-77.62423699999999 38.936613, -77.625038 38.931782)",52,900,60300,60300,0.34,0.96,2.3,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,1,52,0.0,0.0,0.0,0.0,0.0,0.0,60300,60300,900,0.55016,900,18212,47.76176,260.51434,3824.40527,52,0,1,0,0.55016,4.00208,12.99323,1783.15479,2401,1.29264,409.17871,203.87326,nan,900,0,0.64313,1.0586,0,0.55016,0,900,900,NA,1296.97693,138.67036,0,0,2220.10229,0.64313,222.77571,1.08874,1300.29785,900,52,0,460.89084,0,435.01617,776.81732,12636.80664,374.78369,157.63808,52,4.42,2284.75684,264.0206,202.23036,7.87,1489.74683,2001,3814.63818,922.4223,544.87897,517.90015,0.75213,5.56,6,0.45217,900,1.24612,900,21.68545,0,2484.20215,12.46,9.64,0,0.8011,nan,0,0,4296.51465,2713.00684,0,52,1773.75,40.2276,73906,110.55549,152.04958,2.39792,169.09453,0,13,0
